# wavelength[A] tau flux flux_error
5.568210e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568220e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568230e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568240e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568250e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568260e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568270e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568280e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568290e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568300e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568310e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568320e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568330e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568340e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568350e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568360e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568370e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568380e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568390e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568400e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568410e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568420e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568430e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568440e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568450e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568460e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568470e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568480e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568490e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568500e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568510e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568520e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568530e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568540e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568550e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568560e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568570e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568580e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568590e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568600e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568610e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568620e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568630e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568640e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568650e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568660e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568670e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568680e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568690e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568700e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568710e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568720e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568730e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568740e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568750e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568760e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568770e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568780e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568790e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568800e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568810e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568820e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568830e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568840e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568850e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568860e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568870e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568880e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568890e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568900e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568910e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568920e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568930e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568940e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568950e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568960e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568970e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568980e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.568990e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569000e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569010e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569020e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569030e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569040e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569050e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569060e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569070e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569080e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569090e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569100e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569110e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569120e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569130e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569140e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569150e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569160e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569170e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569180e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569190e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569200e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569210e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569220e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569230e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569240e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569250e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569260e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569270e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569280e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569290e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569300e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569310e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569320e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569330e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569340e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569350e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569360e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569370e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569380e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569390e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569400e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569410e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569420e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569430e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569440e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569450e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569460e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569470e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569480e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569490e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569500e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569510e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569520e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569530e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569540e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569550e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569560e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569570e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569580e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569590e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569600e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569610e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569620e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569630e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569640e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569650e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569660e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569670e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569680e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569690e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569700e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569710e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569720e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569730e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569740e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569750e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569760e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569770e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569780e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569790e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569800e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569810e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569820e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569830e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569840e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569850e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569860e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569870e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569880e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569890e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569900e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569910e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569920e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569930e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569940e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569950e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569960e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569970e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569980e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.569990e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570000e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570010e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570020e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570030e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570040e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570050e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570060e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570070e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570080e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570090e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570100e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570110e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570120e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570130e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570140e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570150e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570160e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570170e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570180e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570190e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570200e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570210e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570220e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570230e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570240e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570250e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570260e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570270e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570280e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570290e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570300e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570310e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570320e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570330e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570340e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570350e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570360e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570370e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570380e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570390e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570400e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570410e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570420e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570430e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570440e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570450e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570460e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570470e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570480e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570490e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570500e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570510e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570520e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570530e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570540e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570550e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570560e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570570e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570580e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570590e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570600e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570610e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570620e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570630e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570640e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570650e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570660e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570670e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570680e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570690e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570700e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570710e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570720e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570730e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570740e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570750e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570760e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570770e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570780e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570790e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570800e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570810e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570820e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570830e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570840e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570850e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570860e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570870e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570880e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570890e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570900e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570910e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570920e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570930e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570940e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570950e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570960e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570970e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570980e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.570990e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571000e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571010e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571020e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571030e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571040e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571050e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571060e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571070e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571080e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571090e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571100e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571110e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571120e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571130e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571140e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571150e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571160e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571170e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571180e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571190e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571200e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571210e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571220e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571230e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571240e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571250e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571260e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571270e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571280e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571290e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571300e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571310e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571320e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571330e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571340e+03 0.000000e+00 1.000000e+00 1.000000e-01
5.571350e+03 0.000000e+00 1.000000e+00 1.000000e-01
